id,job-type,os,image,arch,cxx-std,toolchain,toolchain-executable-suffix,generator,pr-only,checks,strict-clang-tidy,package,package-amalgamation,package-docs,package-headers,package-lib,package-source,shell,msvc-mt,msys,msys-pacboy,apt,gcov,osx-deployment-target,test-wrapper-cmd,webkitgtk-api,job-name-suffix,comments
1,package,linux,ubuntu-22.04,host,11,gnu,-12,Ninja Multi-Config,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,bash,,,,gcc-12 g++-12,,,xvfb-run,6.0,", webkitgtk6.0",
2,package,linux,ubuntu-22.04,host,14,gnu,-12,Ninja Multi-Config,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,bash,,,,gcc-12 g++-12,,,xvfb-run,6.0,", webkitgtk6.0",
3,package,linux,ubuntu-22.04,host,17,gnu,-12,Ninja Multi-Config,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,bash,,,,gcc-12 g++-12,,,xvfb-run,6.0,", webkitgtk6.0",
4,package,linux,ubuntu-22.04,host,20,gnu,-12,Ninja Multi-Config,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,bash,,,,gcc-12 g++-12,,,xvfb-run,6.0,", webkitgtk6.0",
5,package,linux,ubuntu-24.04,host,23,gnu,-14,Ninja Multi-Config,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,bash,,,,gcc-14 g++-14,,,xvfb-run,6.0,", webkitgtk6.0",
6,package,linux,ubuntu-22.04,host,11,gnu,-12,Ninja Multi-Config,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,bash,,,,gcc-12 g++-12,,,xvfb-run,4.1,", webkitgtk4.1",
7,package,linux,ubuntu-22.04,host,14,gnu,-12,Ninja Multi-Config,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,bash,,,,gcc-12 g++-12,,,xvfb-run,4.1,", webkitgtk4.1",
8,package,linux,ubuntu-22.04,host,17,gnu,-12,Ninja Multi-Config,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,bash,,,,gcc-12 g++-12,,,xvfb-run,4.1,", webkitgtk4.1",
9,package,linux,ubuntu-22.04,host,20,gnu,-12,Ninja Multi-Config,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,bash,,,,gcc-12 g++-12,,,xvfb-run,4.1,", webkitgtk4.1",
10,package,linux,ubuntu-24.04,host,23,gnu,-14,Ninja Multi-Config,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,bash,,,,gcc-14 g++-14,,,xvfb-run,4.1,", webkitgtk4.1",
11,package,linux,ubuntu-22.04,host,11,gnu,-12,Ninja Multi-Config,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,bash,,,,gcc-12 g++-12,,,xvfb-run,4.0,", webkitgtk4.0",
12,package,linux,ubuntu-22.04,host,14,gnu,-12,Ninja Multi-Config,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,bash,,,,gcc-12 g++-12,,,xvfb-run,4.0,", webkitgtk4.0",
13,package,linux,ubuntu-22.04,host,17,gnu,-12,Ninja Multi-Config,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,bash,,,,gcc-12 g++-12,,,xvfb-run,4.0,", webkitgtk4.0",
14,package,linux,ubuntu-22.04,host,20,gnu,-12,Ninja Multi-Config,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,bash,,,,gcc-12 g++-12,,,xvfb-run,4.0,", webkitgtk4.0",
15,package,linux,ubuntu-22.04,host,11,llvm,-15,Ninja Multi-Config,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,bash,,,,clang-15 clang++-15 clang-tidy-15,,,xvfb-run,6.0,", webkitgtk6.0",
16,package,linux,ubuntu-22.04,host,14,llvm,-15,Ninja Multi-Config,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,bash,,,,clang-15 clang++-15 clang-tidy-15,,,xvfb-run,6.0,", webkitgtk6.0",
17,package,linux,ubuntu-22.04,host,17,llvm,-15,Ninja Multi-Config,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,bash,,,,clang-15 clang++-15 clang-tidy-15,,,xvfb-run,6.0,", webkitgtk6.0",
18,package,linux,ubuntu-22.04,host,20,llvm,-15,Ninja Multi-Config,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,bash,,,,clang-15 clang++-15 clang-tidy-15,,,xvfb-run,6.0,", webkitgtk6.0",
19,package,linux,ubuntu-24.04,host,23,llvm,-18,Ninja Multi-Config,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,bash,,,,clang-18 clang++-18 clang-tidy-18,,,xvfb-run,6.0,", webkitgtk6.0",
20,package,linux,ubuntu-22.04,host,11,llvm,-15,Ninja Multi-Config,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,bash,,,,clang-15 clang++-15 clang-tidy-15,,,xvfb-run,4.1,", webkitgtk4.1",
21,package,linux,ubuntu-22.04,host,14,llvm,-15,Ninja Multi-Config,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,bash,,,,clang-15 clang++-15 clang-tidy-15,,,xvfb-run,4.1,", webkitgtk4.1",
22,package,linux,ubuntu-22.04,host,17,llvm,-15,Ninja Multi-Config,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,bash,,,,clang-15 clang++-15 clang-tidy-15,,,xvfb-run,4.1,", webkitgtk4.1",
23,package,linux,ubuntu-22.04,host,20,llvm,-15,Ninja Multi-Config,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,bash,,,,clang-15 clang++-15 clang-tidy-15,,,xvfb-run,4.1,", webkitgtk4.1",
